date,day_of_week,month,is_weekend,is_winter,service_count
2022-01-01,5,1,1,1,34
2022-01-02,6,1,1,1,35
2022-01-03,0,1,0,1,40
2022-01-04,1,1,0,1,49
2022-01-05,2,1,0,1,43
2022-01-06,3,1,0,1,41
2022-01-07,4,1,0,1,39
2022-01-08,5,1,1,1,46
2022-01-09,6,1,1,1,30
2022-01-10,0,1,0,1,56
2022-01-11,1,1,0,1,45
2022-01-12,2,1,0,1,48
2022-01-13,3,1,0,1,39
2022-01-14,4,1,0,1,42
2022-01-15,5,1,1,1,33
2022-01-16,6,1,1,1,40
2022-01-17,0,1,0,1,46
2022-01-18,1,1,0,1,44
2022-01-19,2,1,0,1,48
2022-01-20,3,1,0,1,44
2022-01-21,4,1,0,1,43
2022-01-22,5,1,1,1,29
2022-01-23,6,1,1,1,34
2022-01-24,0,1,0,1,48
2022-01-25,1,1,0,1,43
2022-01-26,2,1,0,1,34
2022-01-27,3,1,0,1,45
2022-01-28,4,1,0,1,61
2022-01-29,5,1,1,1,22
2022-01-30,6,1,1,1,37
2022-01-31,0,1,0,1,53
2022-02-01,1,2,0,1,53
2022-02-02,2,2,0,1,41
2022-02-03,3,2,0,1,50
2022-02-04,4,2,0,1,36
2022-02-05,5,2,1,1,32
2022-02-06,6,2,1,1,28
2022-02-07,0,2,0,1,44
2022-02-08,1,2,0,1,51
2022-02-09,2,2,0,1,44
2022-02-10,3,2,0,1,55
2022-02-11,4,2,0,1,40
2022-02-12,5,2,1,1,41
2022-02-13,6,2,1,1,28
2022-02-14,0,2,0,1,32
2022-02-15,1,2,0,1,52
2022-02-16,2,2,0,1,47
2022-02-17,3,2,0,1,52
2022-02-18,4,2,0,1,44
2022-02-19,5,2,1,1,36
2022-02-20,6,2,1,1,27
2022-02-21,0,2,0,1,48
2022-02-22,1,2,0,1,39
2022-02-23,2,2,0,1,38
2022-02-24,3,2,0,1,53
2022-02-25,4,2,0,1,46
2022-02-26,5,2,1,1,44
2022-02-27,6,2,1,1,34
2022-02-28,0,2,0,1,53
2022-03-01,1,3,0,0,33
2022-03-02,2,3,0,0,31
2022-03-03,3,3,0,0,35
2022-03-04,4,3,0,0,19
2022-03-05,5,3,1,0,23
2022-03-06,6,3,1,0,14
2022-03-07,0,3,0,0,31
2022-03-08,1,3,0,0,40
2022-03-09,2,3,0,0,32
2022-03-10,3,3,0,0,26
2022-03-11,4,3,0,0,39
2022-03-12,5,3,1,0,22
2022-03-13,6,3,1,0,18
2022-03-14,0,3,0,0,24
2022-03-15,1,3,0,0,30
2022-03-16,2,3,0,0,34
2022-03-17,3,3,0,0,24
2022-03-18,4,3,0,0,28
2022-03-19,5,3,1,0,13
2022-03-20,6,3,1,0,16
2022-03-21,0,3,0,0,26
2022-03-22,1,3,0,0,40
2022-03-23,2,3,0,0,32
2022-03-24,3,3,0,0,34
2022-03-25,4,3,0,0,32
2022-03-26,5,3,1,0,22
2022-03-27,6,3,1,0,22
2022-03-28,0,3,0,0,29
2022-03-29,1,3,0,0,36
2022-03-30,2,3,0,0,34
2022-03-31,3,3,0,0,27
2022-04-01,4,4,0,0,31
2022-04-02,5,4,1,0,27
2022-04-03,6,4,1,0,19
2022-04-04,0,4,0,0,33
2022-04-05,1,4,0,0,32
2022-04-06,2,4,0,0,35
2022-04-07,3,4,0,0,36
2022-04-08,4,4,0,0,26
2022-04-09,5,4,1,0,22
2022-04-10,6,4,1,0,25
2022-04-11,0,4,0,0,22
2022-04-12,1,4,0,0,27
2022-04-13,2,4,0,0,31
2022-04-14,3,4,0,0,38
2022-04-15,4,4,0,0,31
2022-04-16,5,4,1,0,21
2022-04-17,6,4,1,0,21
2022-04-18,0,4,0,0,28
2022-04-19,1,4,0,0,37
2022-04-20,2,4,0,0,38
2022-04-21,3,4,0,0,27
2022-04-22,4,4,0,0,28
2022-04-23,5,4,1,0,17
2022-04-24,6,4,1,0,15
